Channel, Energy (keV), Counts
1, 0.43199265003204346, 0
2, 0.8639853000640869, 0
3, 1.2959779500961304, 0
4, 1.7279706001281738, 0
5, 2.1599632501602173, 0
6, 2.5919559001922607, 0
7, 3.023948550224304, 4
8, 3.4559412002563477, 53
9, 3.887933850288391, 50
10, 4.319926500320435, 77
11, 4.751919150352478, 71
12, 5.1839118003845215, 81
13, 5.615904450416565, 84
14, 6.047897100448608, 67
15, 6.479889750480652, 81
16, 6.911882400512695, 66
17, 7.343875050544739, 77
18, 7.775867700576782, 73
19, 8.207860350608826, 80
20, 8.63985300064087, 77
21, 9.071845650672913, 69
22, 9.503838300704956, 75
23, 9.935830950737, 57
24, 10.367823600769043, 65
25, 10.799816250801086, 71
26, 11.23180890083313, 70
27, 11.663801550865173, 70
28, 12.095794200897217, 74
29, 12.52778685092926, 76
30, 12.959779500961304, 67
31, 13.391772150993347, 79
32, 13.82376480102539, 73
33, 14.255757451057434, 82
34, 14.687750101089478, 76
35, 15.119742751121521, 71
36, 15.551735401153564, 67
37, 15.983728051185608, 80
38, 16.41572070121765, 73
39, 16.847713351249695, 82
40, 17.27970600128174, 78
41, 17.71169865131378, 70
42, 18.143691301345825, 72
43, 18.57568395137787, 86
44, 19.007676601409912, 86
45, 19.439669251441956, 79
46, 19.871661901474, 60
47, 20.303654551506042, 73
48, 20.735647201538086, 82
49, 21.16763985157013, 83
50, 21.599632501602173, 67
51, 22.031625151634216, 76
52, 22.46361780166626, 64
53, 22.895610451698303, 70
54, 23.327603101730347, 71
55, 23.75959575176239, 57
56, 24.191588401794434, 80
57, 24.623581051826477, 78
58, 25.05557370185852, 71
59, 25.487566351890564, 70
60, 25.919559001922607, 68
61, 26.35155165195465, 66
62, 26.783544301986694, 77
63, 27.215536952018738, 70
64, 27.64752960205078, 76
65, 28.079522252082825, 69
66, 28.511514902114868, 77
67, 28.94350755214691, 75
68, 29.375500202178955, 111
69, 29.807492852211, 78
70, 30.239485502243042, 79
71, 30.671478152275085, 63
72, 31.10347080230713, 83
73, 31.535463452339172, 91
74, 31.967456102371216, 78
75, 32.39944875240326, 94
76, 32.8314414024353, 68
77, 33.263434052467346, 71
78, 33.69542670249939, 81
79, 34.12741935253143, 78
80, 34.55941200256348, 88
81, 34.99140465259552, 106
82, 35.42339730262756, 70
83, 35.85538995265961, 75
84, 36.28738260269165, 86
85, 36.719375252723694, 73
86, 37.15136790275574, 80
87, 37.58336055278778, 85
88, 38.015353202819824, 79
89, 38.44734585285187, 97
90, 38.87933850288391, 63
91, 39.311331152915955, 71
92, 39.743323802948, 94
93, 40.17531645298004, 85
94, 40.607309103012085, 70
95, 41.03930175304413, 81
96, 41.47129440307617, 84
97, 41.903287053108215, 76
98, 42.33527970314026, 103
99, 42.7672723531723, 85
100, 43.199265003204346, 94
101, 43.63125765323639, 91
102, 44.06325030326843, 95
103, 44.495242953300476, 78
104, 44.92723560333252, 97
105, 45.35922825336456, 99
106, 45.791220903396606, 125
107, 46.22321355342865, 102
108, 46.65520620346069, 103
109, 47.08719885349274, 114
110, 47.51919150352478, 79
111, 47.951184153556824, 110
112, 48.38317680358887, 104
113, 48.81516945362091, 98
114, 49.247162103652954, 88
115, 49.679154753685, 90
116, 50.11114740371704, 89
117, 50.543140053749084, 96
118, 50.97513270378113, 107
119, 51.40712535381317, 102
120, 51.839118003845215, 100
121, 52.27111065387726, 92
122, 52.7031033039093, 94
123, 53.135095953941345, 107
124, 53.56708860397339, 106
125, 53.99908125400543, 83
126, 54.431073904037476, 102
127, 54.86306655406952, 84
128, 55.29505920410156, 87
129, 55.727051854133606, 98
130, 56.15904450416565, 97
131, 56.59103715419769, 90
132, 57.023029804229736, 98
133, 57.45502245426178, 87
134, 57.88701510429382, 80
135, 58.31900775432587, 86
136, 58.75100040435791, 102
137, 59.182993054389954, 86
138, 59.614985704422, 99
139, 60.04697835445404, 94
140, 60.478971004486084, 114
141, 60.91096365451813, 108
142, 61.34295630455017, 100
143, 61.774948954582214, 100
144, 62.20694160461426, 79
145, 62.6389342546463, 95
146, 63.070926904678345, 122
147, 63.50291955471039, 87
148, 63.93491220474243, 95
149, 64.36690485477448, 113
150, 64.79889750480652, 81
151, 65.23089015483856, 96
152, 65.6628828048706, 91
153, 66.09487545490265, 96
154, 66.52686810493469, 107
155, 66.95886075496674, 106
156, 67.39085340499878, 114
157, 67.82284605503082, 98
158, 68.25483870506287, 94
159, 68.68683135509491, 103
160, 69.11882400512695, 104
161, 69.550816655159, 110
162, 69.98280930519104, 96
163, 70.41480195522308, 99
164, 70.84679460525513, 130
165, 71.27878725528717, 115
166, 71.71077990531921, 104
167, 72.14277255535126, 103
168, 72.5747652053833, 120
169, 73.00675785541534, 128
170, 73.43875050544739, 123
171, 73.87074315547943, 114
172, 74.30273580551147, 155
173, 74.73472845554352, 136
174, 75.16672110557556, 133
175, 75.5987137556076, 145
176, 76.03070640563965, 164
177, 76.46269905567169, 178
178, 76.89469170570374, 167
179, 77.32668435573578, 168
180, 77.75867700576782, 195
181, 78.19066965579987, 216
182, 78.62266230583191, 221
183, 79.05465495586395, 253
184, 79.486647605896, 259
185, 79.91864025592804, 233
186, 80.35063290596008, 267
187, 80.78262555599213, 273
188, 81.21461820602417, 280
189, 81.64661085605621, 270
190, 82.07860350608826, 303
191, 82.5105961561203, 278
192, 82.94258880615234, 258
193, 83.37458145618439, 278
194, 83.80657410621643, 261
195, 84.23856675624847, 241
196, 84.67055940628052, 276
197, 85.10255205631256, 268
198, 85.5345447063446, 274
199, 85.96653735637665, 221
200, 86.39853000640869, 208
201, 86.83052265644073, 192
202, 87.26251530647278, 199
203, 87.69450795650482, 182
204, 88.12650060653687, 184
205, 88.55849325656891, 194
206, 88.99048590660095, 168
207, 89.422478556633, 169
208, 89.85447120666504, 169
209, 90.28646385669708, 175
210, 90.71845650672913, 173
211, 91.15044915676117, 197
212, 91.58244180679321, 184
213, 92.01443445682526, 202
214, 92.4464271068573, 185
215, 92.87841975688934, 190
216, 93.31041240692139, 177
217, 93.74240505695343, 187
218, 94.17439770698547, 175
219, 94.60639035701752, 182
220, 95.03838300704956, 183
221, 95.4703756570816, 197
222, 95.90236830711365, 172
223, 96.33436095714569, 178
224, 96.76635360717773, 135
225, 97.19834625720978, 188
226, 97.63033890724182, 171
227, 98.06233155727386, 173
228, 98.49432420730591, 161
229, 98.92631685733795, 143
230, 99.35830950737, 134
231, 99.79030215740204, 156
232, 100.22229480743408, 144
233, 100.65428745746613, 128
234, 101.08628010749817, 115
235, 101.51827275753021, 140
236, 101.95026540756226, 131
237, 102.3822580575943, 119
238, 102.81425070762634, 118
239, 103.24624335765839, 146
240, 103.67823600769043, 129
241, 104.11022865772247, 121
242, 104.54222130775452, 140
243, 104.97421395778656, 133
244, 105.4062066078186, 124
245, 105.83819925785065, 126
246, 106.27019190788269, 122
247, 106.70218455791473, 102
248, 107.13417720794678, 143
249, 107.56616985797882, 134
250, 107.99816250801086, 151
251, 108.43015515804291, 139
252, 108.86214780807495, 115
253, 109.294140458107, 142
254, 109.72613310813904, 102
255, 110.15812575817108, 137
256, 110.59011840820313, 119
257, 111.02211105823517, 103
258, 111.45410370826721, 117
259, 111.88609635829926, 146
260, 112.3180890083313, 110
261, 112.75008165836334, 147
262, 113.18207430839539, 110
263, 113.61406695842743, 122
264, 114.04605960845947, 114
265, 114.47805225849152, 118
266, 114.91004490852356, 123
267, 115.3420375585556, 139
268, 115.77403020858765, 126
269, 116.20602285861969, 144
270, 116.63801550865173, 130
271, 117.07000815868378, 139
272, 117.50200080871582, 114
273, 117.93399345874786, 135
274, 118.36598610877991, 134
275, 118.79797875881195, 129
276, 119.229971408844, 129
277, 119.66196405887604, 121
278, 120.09395670890808, 146
279, 120.52594935894012, 154
280, 120.95794200897217, 125
281, 121.38993465900421, 124
282, 121.82192730903625, 126
283, 122.2539199590683, 122
284, 122.68591260910034, 148
285, 123.11790525913239, 151
286, 123.54989790916443, 140
287, 123.98189055919647, 147
288, 124.41388320922852, 119
289, 124.84587585926056, 141
290, 125.2778685092926, 137
291, 125.70986115932465, 139
292, 126.14185380935669, 148
293, 126.57384645938873, 150
294, 127.00583910942078, 110
295, 127.43783175945282, 152
296, 127.86982440948486, 143
297, 128.3018170595169, 152
298, 128.73380970954895, 139
299, 129.165802359581, 144
300, 129.59779500961304, 150
301, 130.02978765964508, 151
302, 130.46178030967712, 133
303, 130.89377295970917, 157
304, 131.3257656097412, 130
305, 131.75775825977325, 141
306, 132.1897509098053, 131
307, 132.62174355983734, 152
308, 133.05373620986938, 133
309, 133.48572885990143, 160
310, 133.91772150993347, 140
311, 134.34971415996552, 133
312, 134.78170680999756, 126
313, 135.2136994600296, 135
314, 135.64569211006165, 152
315, 136.0776847600937, 142
316, 136.50967741012573, 152
317, 136.94167006015778, 129
318, 137.37366271018982, 120
319, 137.80565536022186, 136
320, 138.2376480102539, 129
321, 138.66964066028595, 142
322, 139.101633310318, 158
323, 139.53362596035004, 127
324, 139.96561861038208, 130
325, 140.39761126041412, 131
326, 140.82960391044617, 160
327, 141.2615965604782, 131
328, 141.69358921051025, 149
329, 142.1255818605423, 145
330, 142.55757451057434, 154
331, 142.98956716060638, 140
332, 143.42155981063843, 152
333, 143.85355246067047, 158
334, 144.28554511070251, 132
335, 144.71753776073456, 154
336, 145.1495304107666, 137
337, 145.58152306079865, 136
338, 146.0135157108307, 150
339, 146.44550836086273, 137
340, 146.87750101089478, 142
341, 147.30949366092682, 134
342, 147.74148631095886, 124
343, 148.1734789609909, 134
344, 148.60547161102295, 129
345, 149.037464261055, 139
346, 149.46945691108704, 155
347, 149.90144956111908, 148
348, 150.33344221115112, 134
349, 150.76543486118317, 145
350, 151.1974275112152, 109
351, 151.62942016124725, 132
352, 152.0614128112793, 118
353, 152.49340546131134, 137
354, 152.92539811134338, 135
355, 153.35739076137543, 125
356, 153.78938341140747, 125
357, 154.2213760614395, 127
358, 154.65336871147156, 138
359, 155.0853613615036, 127
360, 155.51735401153564, 131
361, 155.9493466615677, 135
362, 156.38133931159973, 130
363, 156.81333196163177, 120
364, 157.24532461166382, 128
365, 157.67731726169586, 125
366, 158.1093099117279, 137
367, 158.54130256175995, 125
368, 158.973295211792, 129
369, 159.40528786182404, 120
370, 159.83728051185608, 138
371, 160.26927316188812, 127
372, 160.70126581192017, 121
373, 161.1332584619522, 128
374, 161.56525111198425, 130
375, 161.9972437620163, 132
376, 162.42923641204834, 127
377, 162.86122906208038, 141
378, 163.29322171211243, 122
379, 163.72521436214447, 138
380, 164.1572070121765, 110
381, 164.58919966220856, 149
382, 165.0211923122406, 159
383, 165.45318496227264, 130
384, 165.8851776123047, 129
385, 166.31717026233673, 113
386, 166.74916291236877, 114
387, 167.18115556240082, 131
388, 167.61314821243286, 123
389, 168.0451408624649, 119
390, 168.47713351249695, 150
391, 168.909126162529, 143
392, 169.34111881256104, 147
393, 169.77311146259308, 148
394, 170.20510411262512, 132
395, 170.63709676265717, 114
396, 171.0690894126892, 141
397, 171.50108206272125, 122
398, 171.9330747127533, 126
399, 172.36506736278534, 138
400, 172.79706001281738, 146
401, 173.22905266284943, 115
402, 173.66104531288147, 132
403, 174.0930379629135, 137
404, 174.52503061294556, 127
405, 174.9570232629776, 121
406, 175.38901591300964, 125
407, 175.8210085630417, 123
408, 176.25300121307373, 136
409, 176.68499386310577, 117
410, 177.11698651313782, 124
411, 177.54897916316986, 119
412, 177.9809718132019, 128
413, 178.41296446323395, 117
414, 178.844957113266, 141
415, 179.27694976329803, 143
416, 179.70894241333008, 123
417, 180.14093506336212, 126
418, 180.57292771339417, 114
419, 181.0049203634262, 120
420, 181.43691301345825, 128
421, 181.8689056634903, 140
422, 182.30089831352234, 121
423, 182.73289096355438, 147
424, 183.16488361358643, 117
425, 183.59687626361847, 127
426, 184.0288689136505, 130
427, 184.46086156368256, 118
428, 184.8928542137146, 117
429, 185.32484686374664, 141
430, 185.7568395137787, 123
431, 186.18883216381073, 122
432, 186.62082481384277, 113
433, 187.05281746387482, 132
434, 187.48481011390686, 103
435, 187.9168027639389, 133
436, 188.34879541397095, 149
437, 188.780788064003, 126
438, 189.21278071403503, 138
439, 189.64477336406708, 133
440, 190.07676601409912, 104
441, 190.50875866413116, 133
442, 190.9407513141632, 125
443, 191.37274396419525, 129
444, 191.8047366142273, 119
445, 192.23672926425934, 109
446, 192.66872191429138, 110
447, 193.10071456432343, 122
448, 193.53270721435547, 131
449, 193.9646998643875, 92
450, 194.39669251441956, 126
451, 194.8286851644516, 123
452, 195.26067781448364, 132
453, 195.6926704645157, 131
454, 196.12466311454773, 120
455, 196.55665576457977, 133
456, 196.98864841461182, 151
457, 197.42064106464386, 102
458, 197.8526337146759, 111
459, 198.28462636470795, 109
460, 198.71661901474, 132
461, 199.14861166477203, 115
462, 199.58060431480408, 105
463, 200.01259696483612, 115
464, 200.44458961486816, 125
465, 200.8765822649002, 129
466, 201.30857491493225, 102
467, 201.7405675649643, 99
468, 202.17256021499634, 128
469, 202.60455286502838, 108
470, 203.03654551506042, 130
471, 203.46853816509247, 118
472, 203.9005308151245, 118
473, 204.33252346515656, 110
474, 204.7645161151886, 123
475, 205.19650876522064, 107
476, 205.62850141525269, 134
477, 206.06049406528473, 119
478, 206.49248671531677, 112
479, 206.92447936534882, 115
480, 207.35647201538086, 109
481, 207.7884646654129, 112
482, 208.22045731544495, 120
483, 208.652449965477, 116
484, 209.08444261550903, 120
485, 209.51643526554108, 110
486, 209.94842791557312, 118
487, 210.38042056560516, 129
488, 210.8124132156372, 125
489, 211.24440586566925, 110
490, 211.6763985157013, 117
491, 212.10839116573334, 110
492, 212.54038381576538, 123
493, 212.97237646579742, 112
494, 213.40436911582947, 106
495, 213.8363617658615, 108
496, 214.26835441589355, 120
497, 214.7003470659256, 104
498, 215.13233971595764, 117
499, 215.56433236598969, 127
500, 215.99632501602173, 121
501, 216.42831766605377, 111
502, 216.86031031608582, 121
503, 217.29230296611786, 110
504, 217.7242956161499, 111
505, 218.15628826618195, 110
506, 218.588280916214, 115
507, 219.02027356624603, 87
508, 219.45226621627808, 100
509, 219.88425886631012, 114
510, 220.31625151634216, 120
511, 220.7482441663742, 98
512, 221.18023681640625, 110
513, 221.6122294664383, 108
514, 222.04422211647034, 107
515, 222.47621476650238, 117
516, 222.90820741653442, 89
517, 223.34020006656647, 114
518, 223.7721927165985, 90
519, 224.20418536663055, 114
520, 224.6361780166626, 112
521, 225.06817066669464, 115
522, 225.50016331672668, 111
523, 225.93215596675873, 112
524, 226.36414861679077, 111
525, 226.79614126682281, 93
526, 227.22813391685486, 119
527, 227.6601265668869, 120
528, 228.09211921691895, 99
529, 228.524111866951, 110
530, 228.95610451698303, 115
531, 229.38809716701508, 87
532, 229.82008981704712, 112
533, 230.25208246707916, 106
534, 230.6840751171112, 113
535, 231.11606776714325, 91
536, 231.5480604171753, 104
537, 231.98005306720734, 96
538, 232.41204571723938, 102
539, 232.84403836727142, 106
540, 233.27603101730347, 99
541, 233.7080236673355, 111
542, 234.14001631736755, 113
543, 234.5720089673996, 111
544, 235.00400161743164, 108
545, 235.43599426746368, 114
546, 235.86798691749573, 106
547, 236.29997956752777, 101
548, 236.73197221755981, 114
549, 237.16396486759186, 109
550, 237.5959575176239, 104
551, 238.02795016765594, 113
552, 238.459942817688, 105
553, 238.89193546772003, 84
554, 239.32392811775208, 104
555, 239.75592076778412, 108
556, 240.18791341781616, 98
557, 240.6199060678482, 106
558, 241.05189871788025, 104
559, 241.4838913679123, 109
560, 241.91588401794434, 92
561, 242.34787666797638, 89
562, 242.77986931800842, 103
563, 243.21186196804047, 95
564, 243.6438546180725, 110
565, 244.07584726810455, 96
566, 244.5078399181366, 95
567, 244.93983256816864, 112
568, 245.37182521820068, 101
569, 245.80381786823273, 120
570, 246.23581051826477, 113
571, 246.6678031682968, 100
572, 247.09979581832886, 101
573, 247.5317884683609, 81
574, 247.96378111839294, 94
575, 248.395773768425, 101
576, 248.82776641845703, 123
577, 249.25975906848907, 121
578, 249.69175171852112, 100
579, 250.12374436855316, 106
580, 250.5557370185852, 107
581, 250.98772966861725, 110
582, 251.4197223186493, 93
583, 251.85171496868134, 100
584, 252.28370761871338, 95
585, 252.71570026874542, 97
586, 253.14769291877747, 106
587, 253.5796855688095, 96
588, 254.01167821884155, 107
589, 254.4436708688736, 104
590, 254.87566351890564, 97
591, 255.30765616893768, 94
592, 255.73964881896973, 102
593, 256.17164146900177, 101
594, 256.6036341190338, 88
595, 257.03562676906586, 92
596, 257.4676194190979, 107
597, 257.89961206912994, 106
598, 258.331604719162, 90
599, 258.76359736919403, 112
600, 259.1955900192261, 102
601, 259.6275826692581, 106
602, 260.05957531929016, 97
603, 260.4915679693222, 91
604, 260.92356061935425, 109
605, 261.3555532693863, 82
606, 261.78754591941833, 95
607, 262.2195385694504, 105
608, 262.6515312194824, 86
609, 263.08352386951447, 99
610, 263.5155165195465, 97
611, 263.94750916957855, 104
612, 264.3795018196106, 85
613, 264.81149446964264, 117
614, 265.2434871196747, 107
615, 265.6754797697067, 85
616, 266.10747241973877, 89
617, 266.5394650697708, 90
618, 266.97145771980286, 89
619, 267.4034503698349, 103
620, 267.83544301986694, 103
621, 268.267435669899, 90
622, 268.69942831993103, 98
623, 269.1314209699631, 107
624, 269.5634136199951, 92
625, 269.99540627002716, 91
626, 270.4273989200592, 93
627, 270.85939157009125, 79
628, 271.2913842201233, 91
629, 271.72337687015533, 106
630, 272.1553695201874, 101
631, 272.5873621702194, 86
632, 273.01935482025146, 89
633, 273.4513474702835, 89
634, 273.88334012031555, 85
635, 274.3153327703476, 105
636, 274.74732542037964, 96
637, 275.1793180704117, 84
638, 275.6113107204437, 99
639, 276.04330337047577, 104
640, 276.4752960205078, 94
641, 276.90728867053986, 98
642, 277.3392813205719, 94
643, 277.77127397060394, 92
644, 278.203266620636, 82
645, 278.63525927066803, 103
646, 279.0672519207001, 77
647, 279.4992445707321, 98
648, 279.93123722076416, 99
649, 280.3632298707962, 104
650, 280.79522252082825, 97
651, 281.2272151708603, 92
652, 281.65920782089233, 96
653, 282.0912004709244, 88
654, 282.5231931209564, 94
655, 282.95518577098846, 84
656, 283.3871784210205, 88
657, 283.81917107105255, 108
658, 284.2511637210846, 80
659, 284.68315637111664, 83
660, 285.1151490211487, 101
661, 285.5471416711807, 100
662, 285.97913432121277, 98
663, 286.4111269712448, 72
664, 286.84311962127686, 76
665, 287.2751122713089, 96
666, 287.70710492134094, 111
667, 288.139097571373, 112
668, 288.57109022140503, 102
669, 289.0030828714371, 91
670, 289.4350755214691, 87
671, 289.86706817150116, 86
672, 290.2990608215332, 80
673, 290.73105347156525, 101
674, 291.1630461215973, 84
675, 291.59503877162933, 104
676, 292.0270314216614, 93
677, 292.4590240716934, 91
678, 292.89101672172546, 86
