Channel, Energy (keV), Counts
679, 293.3230093717575, 101
680, 293.75500202178955, 93
681, 294.1869946718216, 86
682, 294.61898732185364, 96
683, 295.0509799718857, 101
684, 295.4829726219177, 97
685, 295.91496527194977, 90
686, 296.3469579219818, 98
687, 296.77895057201385, 80
688, 297.2109432220459, 93
689, 297.64293587207794, 99
690, 298.07492852211, 82
691, 298.50692117214203, 105
692, 298.9389138221741, 76
693, 299.3709064722061, 88
694, 299.80289912223816, 92
695, 300.2348917722702, 107
696, 300.66688442230225, 92
697, 301.0988770723343, 98
698, 301.53086972236633, 106
699, 301.9628623723984, 79
700, 302.3948550224304, 101
701, 302.82684767246246, 90
702, 303.2588403224945, 103
703, 303.69083297252655, 91
704, 304.1228256225586, 75
705, 304.55481827259064, 93
706, 304.9868109226227, 88
707, 305.4188035726547, 93
708, 305.85079622268677, 88
709, 306.2827888727188, 87
710, 306.71478152275085, 87
711, 307.1467741727829, 84
712, 307.57876682281494, 90
713, 308.010759472847, 103
714, 308.442752122879, 100
715, 308.8747447729111, 85
716, 309.3067374229431, 83
717, 309.73873007297516, 86
718, 310.1707227230072, 99
719, 310.60271537303925, 83
720, 311.0347080230713, 89
721, 311.46670067310333, 112
722, 311.8986933231354, 109
723, 312.3306859731674, 88
724, 312.76267862319946, 83
725, 313.1946712732315, 92
726, 313.62666392326355, 83
727, 314.0586565732956, 101
728, 314.49064922332764, 104
729, 314.9226418733597, 94
730, 315.3546345233917, 90
731, 315.78662717342377, 83
732, 316.2186198234558, 77
733, 316.65061247348785, 92
734, 317.0826051235199, 99
735, 317.51459777355194, 77
736, 317.946590423584, 79
737, 318.378583073616, 87
738, 318.81057572364807, 74
739, 319.2425683736801, 69
740, 319.67456102371216, 105
741, 320.1065536737442, 92
742, 320.53854632377625, 102
743, 320.9705389738083, 96
744, 321.40253162384033, 97
745, 321.8345242738724, 88
746, 322.2665169239044, 89
747, 322.69850957393646, 78
748, 323.1305022239685, 97
749, 323.56249487400055, 92
750, 323.9944875240326, 112
751, 324.42648017406464, 90
752, 324.8584728240967, 94
753, 325.2904654741287, 85
754, 325.72245812416077, 90
755, 326.1544507741928, 118
756, 326.58644342422485, 101
757, 327.0184360742569, 86
758, 327.45042872428894, 72
759, 327.882421374321, 107
760, 328.314414024353, 96
761, 328.74640667438507, 100
762, 329.1783993244171, 83
763, 329.61039197444916, 94
764, 330.0423846244812, 87
765, 330.47437727451324, 116
766, 330.9063699245453, 94
767, 331.33836257457733, 83
768, 331.7703552246094, 92
769, 332.2023478746414, 113
770, 332.63434052467346, 110
771, 333.0663331747055, 106
772, 333.49832582473755, 107
773, 333.9303184747696, 105
774, 334.36231112480164, 97
775, 334.7943037748337, 84
776, 335.2262964248657, 103
777, 335.65828907489777, 108
778, 336.0902817249298, 96
779, 336.52227437496185, 96
780, 336.9542670249939, 85
781, 337.38625967502594, 114
782, 337.818252325058, 79
783, 338.25024497509, 90
784, 338.68223762512207, 120
785, 339.1142302751541, 98
786, 339.54622292518616, 87
787, 339.9782155752182, 112
788, 340.41020822525024, 96
789, 340.8422008752823, 109
790, 341.27419352531433, 115
791, 341.7061861753464, 97
792, 342.1381788253784, 104
793, 342.57017147541046, 101
794, 343.0021641254425, 125
795, 343.43415677547455, 102
796, 343.8661494255066, 106
797, 344.29814207553864, 88
798, 344.7301347255707, 110
799, 345.1621273756027, 115
800, 345.59412002563477, 111
801, 346.0261126756668, 117
802, 346.45810532569885, 133
803, 346.8900979757309, 123
804, 347.32209062576294, 129
805, 347.754083275795, 120
806, 348.186075925827, 93
807, 348.61806857585907, 126
808, 349.0500612258911, 106
809, 349.48205387592316, 113
810, 349.9140465259552, 100
811, 350.34603917598724, 116
812, 350.7780318260193, 119
813, 351.21002447605133, 120
814, 351.6420171260834, 136
815, 352.0740097761154, 153
816, 352.50600242614746, 116
817, 352.9379950761795, 130
818, 353.36998772621155, 125
819, 353.8019803762436, 119
820, 354.23397302627563, 117
821, 354.6659656763077, 125
822, 355.0979583263397, 120
823, 355.52995097637177, 145
824, 355.9619436264038, 110
825, 356.39393627643585, 126
826, 356.8259289264679, 126
827, 357.25792157649994, 129
828, 357.689914226532, 117
829, 358.121906876564, 137
830, 358.55389952659607, 117
831, 358.9858921766281, 124
832, 359.41788482666016, 172
833, 359.8498774766922, 117
834, 360.28187012672424, 119
835, 360.7138627767563, 140
836, 361.14585542678833, 151
837, 361.5778480768204, 137
838, 362.0098407268524, 145
839, 362.44183337688446, 158
840, 362.8738260269165, 156
841, 363.30581867694855, 146
842, 363.7378113269806, 130
843, 364.16980397701263, 128
844, 364.6017966270447, 159
845, 365.0337892770767, 134
846, 365.46578192710876, 151
847, 365.8977745771408, 150
848, 366.32976722717285, 140
849, 366.7617598772049, 151
850, 367.19375252723694, 143
851, 367.625745177269, 156
852, 368.057737827301, 153
853, 368.48973047733307, 145
854, 368.9217231273651, 178
855, 369.35371577739716, 127
856, 369.7857084274292, 124
857, 370.21770107746124, 140
858, 370.6496937274933, 168
859, 371.08168637752533, 178
860, 371.5136790275574, 173
861, 371.9456716775894, 147
862, 372.37766432762146, 165
863, 372.8096569776535, 158
864, 373.24164962768555, 159
865, 373.6736422777176, 174
866, 374.10563492774963, 171
867, 374.5376275777817, 176
868, 374.9696202278137, 181
869, 375.40161287784576, 161
870, 375.8336055278778, 180
871, 376.26559817790985, 143
872, 376.6975908279419, 192
873, 377.12958347797394, 170
874, 377.561576128006, 156
875, 377.993568778038, 197
876, 378.42556142807007, 162
877, 378.8575540781021, 156
878, 379.28954672813416, 160
879, 379.7215393781662, 154
880, 380.15353202819824, 160
881, 380.5855246782303, 188
882, 381.01751732826233, 176
883, 381.4495099782944, 185
884, 381.8815026283264, 198
885, 382.31349527835846, 183
886, 382.7454879283905, 179
887, 383.17748057842255, 194
888, 383.6094732284546, 205
889, 384.04146587848663, 180
890, 384.4734585285187, 204
891, 384.9054511785507, 182
892, 385.33744382858276, 187
893, 385.7694364786148, 165
894, 386.20142912864685, 164
895, 386.6334217786789, 170
896, 387.06541442871094, 166
897, 387.497407078743, 208
898, 387.929399728775, 194
899, 388.36139237880707, 199
900, 388.7933850288391, 205
901, 389.22537767887115, 194
902, 389.6573703289032, 229
903, 390.08936297893524, 166
904, 390.5213556289673, 191
905, 390.95334827899933, 186
906, 391.3853409290314, 198
907, 391.8173335790634, 207
908, 392.24932622909546, 177
909, 392.6813188791275, 210
910, 393.11331152915955, 218
911, 393.5453041791916, 202
912, 393.97729682922363, 196
913, 394.4092894792557, 204
914, 394.8412821292877, 201
915, 395.27327477931976, 191
916, 395.7052674293518, 217
917, 396.13726007938385, 192
918, 396.5692527294159, 193
919, 397.00124537944794, 184
920, 397.43323802948, 211
921, 397.865230679512, 237
922, 398.29722332954407, 190
923, 398.7292159795761, 189
924, 399.16120862960815, 202
925, 399.5932012796402, 213
926, 400.02519392967224, 205
927, 400.4571865797043, 199
928, 400.8891792297363, 194
929, 401.3211718797684, 181
930, 401.7531645298004, 197
931, 402.18515717983246, 192
932, 402.6171498298645, 202
933, 403.04914247989655, 199
934, 403.4811351299286, 196
935, 403.91312777996063, 213
936, 404.3451204299927, 207
937, 404.7771130800247, 194
938, 405.20910573005676, 195
939, 405.6410983800888, 199
940, 406.07309103012085, 216
941, 406.5050836801529, 215
942, 406.93707633018494, 209
943, 407.369068980217, 216
944, 407.801061630249, 195
945, 408.23305428028107, 201
946, 408.6650469303131, 200
947, 409.09703958034515, 211
948, 409.5290322303772, 210
949, 409.96102488040924, 195
950, 410.3930175304413, 186
951, 410.8250101804733, 205
952, 411.25700283050537, 204
953, 411.6889954805374, 203
954, 412.12098813056946, 194
955, 412.5529807806015, 192
956, 412.98497343063354, 209
957, 413.4169660806656, 168
958, 413.84895873069763, 203
959, 414.2809513807297, 200
960, 414.7129440307617, 199
961, 415.14493668079376, 181
962, 415.5769293308258, 209
963, 416.00892198085785, 216
964, 416.4409146308899, 199
965, 416.87290728092194, 207
966, 417.304899930954, 191
967, 417.736892580986, 213
968, 418.16888523101807, 189
969, 418.6008778810501, 210
970, 419.03287053108215, 174
971, 419.4648631811142, 176
972, 419.89685583114624, 183
973, 420.3288484811783, 204
974, 420.7608411312103, 176
975, 421.19283378124237, 194
976, 421.6248264312744, 185
977, 422.05681908130646, 174
978, 422.4888117313385, 206
979, 422.92080438137054, 191
980, 423.3527970314026, 179
981, 423.78478968143463, 158
982, 424.2167823314667, 187
983, 424.6487749814987, 171
984, 425.08076763153076, 205
985, 425.5127602815628, 158
986, 425.94475293159485, 195
987, 426.3767455816269, 191
988, 426.80873823165894, 159
989, 427.240730881691, 160
990, 427.672723531723, 192
991, 428.10471618175507, 175
992, 428.5367088317871, 173
993, 428.96870148181915, 179
994, 429.4006941318512, 164
995, 429.83268678188324, 184
996, 430.2646794319153, 173
997, 430.6966720819473, 188
998, 431.12866473197937, 174
999, 431.5606573820114, 154
1000, 431.99265003204346, 180
1001, 432.4246426820755, 158
1002, 432.85663533210754, 161
1003, 433.2886279821396, 163
1004, 433.72062063217163, 165
1005, 434.1526132822037, 145
1006, 434.5846059322357, 147
1007, 435.01659858226776, 160
1008, 435.4485912322998, 157
1009, 435.88058388233185, 162
1010, 436.3125765323639, 147
1011, 436.74456918239594, 142
1012, 437.176561832428, 148
1013, 437.60855448246, 139
1014, 438.04054713249207, 153
1015, 438.4725397825241, 164
1016, 438.90453243255615, 157
1017, 439.3365250825882, 150
1018, 439.76851773262024, 152
1019, 440.2005103826523, 158
1020, 440.6325030326843, 173
1021, 441.06449568271637, 156
1022, 441.4964883327484, 149
1023, 441.92848098278046, 157
1024, 442.3604736328125, 133
1025, 442.79246628284454, 133
1026, 443.2244589328766, 146
1027, 443.65645158290863, 131
1028, 444.0884442329407, 140
1029, 444.5204368829727, 116
1030, 444.95242953300476, 116
1031, 445.3844221830368, 132
1032, 445.81641483306885, 133
1033, 446.2484074831009, 128
1034, 446.68040013313293, 129
1035, 447.112392783165, 125
1036, 447.544385433197, 141
1037, 447.97637808322906, 135
1038, 448.4083707332611, 109
1039, 448.84036338329315, 119
1040, 449.2723560333252, 122
1041, 449.70434868335724, 110
1042, 450.1363413333893, 128
1043, 450.5683339834213, 119
1044, 451.00032663345337, 110
1045, 451.4323192834854, 122
1046, 451.86431193351746, 126
1047, 452.2963045835495, 111
1048, 452.72829723358154, 104
1049, 453.1602898836136, 120
1050, 453.59228253364563, 98
1051, 454.0242751836777, 126
1052, 454.4562678337097, 101
1053, 454.88826048374176, 106
1054, 455.3202531337738, 125
1055, 455.75224578380585, 121
1056, 456.1842384338379, 111
1057, 456.61623108386993, 136
1058, 457.048223733902, 100
1059, 457.480216383934, 107
1060, 457.91220903396606, 107
1061, 458.3442016839981, 117
1062, 458.77619433403015, 107
1063, 459.2081869840622, 104
1064, 459.64017963409424, 113
1065, 460.0721722841263, 95
1066, 460.5041649341583, 116
1067, 460.93615758419037, 104
1068, 461.3681502342224, 104
1069, 461.80014288425446, 112
1070, 462.2321355342865, 105
1071, 462.66412818431854, 105
1072, 463.0961208343506, 89
1073, 463.52811348438263, 101
1074, 463.9601061344147, 122
1075, 464.3920987844467, 111
1076, 464.82409143447876, 104
1077, 465.2560840845108, 102
1078, 465.68807673454285, 93
1079, 466.1200693845749, 118
1080, 466.55206203460693, 90
1081, 466.984054684639, 94
1082, 467.416047334671, 100
1083, 467.84803998470306, 104
1084, 468.2800326347351, 80
1085, 468.71202528476715, 104
1086, 469.1440179347992, 86
1087, 469.57601058483124, 86
1088, 470.0080032348633, 97
1089, 470.4399958848953, 96
1090, 470.87198853492737, 73
1091, 471.3039811849594, 94
1092, 471.73597383499146, 89
1093, 472.1679664850235, 100
1094, 472.59995913505554, 105
1095, 473.0319517850876, 98
1096, 473.46394443511963, 88
1097, 473.8959370851517, 102
1098, 474.3279297351837, 90
1099, 474.75992238521576, 93
1100, 475.1919150352478, 110
1101, 475.62390768527985, 81
1102, 476.0559003353119, 80
1103, 476.48789298534393, 82
1104, 476.919885635376, 83
1105, 477.351878285408, 88
1106, 477.78387093544006, 96
1107, 478.2158635854721, 88
1108, 478.64785623550415, 87
1109, 479.0798488855362, 103
1110, 479.51184153556824, 92
1111, 479.9438341856003, 78
1112, 480.3758268356323, 68
1113, 480.80781948566437, 86
1114, 481.2398121356964, 108
1115, 481.67180478572845, 88
1116, 482.1037974357605, 78
1117, 482.53579008579254, 90
1118, 482.9677827358246, 75
1119, 483.3997753858566, 91
1120, 483.8317680358887, 83
1121, 484.2637606859207, 90
1122, 484.69575333595276, 82
1123, 485.1277459859848, 87
1124, 485.55973863601685, 97
1125, 485.9917312860489, 102
1126, 486.42372393608093, 98
1127, 486.855716586113, 91
1128, 487.287709236145, 91
1129, 487.71970188617706, 102
1130, 488.1516945362091, 110
1131, 488.58368718624115, 103
1132, 489.0156798362732, 90
1133, 489.44767248630524, 85
1134, 489.8796651363373, 95
1135, 490.3116577863693, 98
1136, 490.74365043640137, 92
1137, 491.1756430864334, 102
1138, 491.60763573646545, 87
1139, 492.0396283864975, 97
1140, 492.47162103652954, 109
1141, 492.9036136865616, 89
1142, 493.3356063365936, 89
1143, 493.76759898662567, 104
1144, 494.1995916366577, 104
1145, 494.63158428668976, 99
1146, 495.0635769367218, 100
1147, 495.49556958675385, 99
1148, 495.9275622367859, 74
1149, 496.35955488681793, 100
1150, 496.79154753685, 100
1151, 497.223540186882, 90
1152, 497.65553283691406, 80
1153, 498.0875254869461, 92
1154, 498.51951813697815, 97
1155, 498.9515107870102, 97
1156, 499.38350343704224, 94
1157, 499.8154960870743, 94
1158, 500.2474887371063, 85
1159, 500.67948138713837, 80
1160, 501.1114740371704, 84
1161, 501.54346668720245, 90
1162, 501.9754593372345, 91
1163, 502.40745198726654, 106
1164, 502.8394446372986, 93
1165, 503.2714372873306, 95
1166, 503.70342993736267, 87
1167, 504.1354225873947, 84
1168, 504.56741523742676, 75
1169, 504.9994078874588, 108
1170, 505.43140053749084, 84
1171, 505.8633931875229, 93
1172, 506.29538583755493, 79
1173, 506.727378487587, 84
1174, 507.159371137619, 76
1175, 507.59136378765106, 93
1176, 508.0233564376831, 93
1177, 508.45534908771515, 127
1178, 508.8873417377472, 94
1179, 509.31933438777924, 96
1180, 509.7513270378113, 87
1181, 510.1833196878433, 97
1182, 510.61531233787537, 66
1183, 511.0473049879074, 88
1184, 511.47929763793945, 92
1185, 511.9112902879715, 102
1186, 512.3432829380035, 94
1187, 512.7752755880356, 99
1188, 513.2072682380676, 92
1189, 513.6392608880997, 84
1190, 514.0712535381317, 99
1191, 514.5032461881638, 89
1192, 514.9352388381958, 101
1193, 515.3672314882278, 104
1194, 515.7992241382599, 99
1195, 516.2312167882919, 91
1196, 516.663209438324, 95
1197, 517.095202088356, 93
1198, 517.5271947383881, 95
1199, 517.9591873884201, 96
1200, 518.3911800384521, 73
1201, 518.8231726884842, 92
1202, 519.2551653385162, 98
1203, 519.6871579885483, 82
1204, 520.1191506385803, 95
1205, 520.5511432886124, 93
1206, 520.9831359386444, 79
1207, 521.4151285886765, 84
1208, 521.8471212387085, 89
1209, 522.2791138887405, 79
1210, 522.7111065387726, 89
1211, 523.1430991888046, 88
1212, 523.5750918388367, 82
1213, 524.0070844888687, 80
1214, 524.4390771389008, 100
1215, 524.8710697889328, 80
1216, 525.3030624389648, 91
1217, 525.7350550889969, 75
1218, 526.1670477390289, 78
1219, 526.599040389061, 92
1220, 527.031033039093, 75
1221, 527.4630256891251, 78
1222, 527.8950183391571, 84
1223, 528.3270109891891, 96
1224, 528.7590036392212, 83
1225, 529.1909962892532, 81
1226, 529.6229889392853, 84
1227, 530.0549815893173, 84
1228, 530.4869742393494, 86
1229, 530.9189668893814, 83
1230, 531.3509595394135, 87
1231, 531.7829521894455, 91
1232, 532.2149448394775, 90
1233, 532.6469374895096, 74
1234, 533.0789301395416, 75
1235, 533.5109227895737, 97
1236, 533.9429154396057, 85
1237, 534.3749080896378, 81
1238, 534.8069007396698, 64
1239, 535.2388933897018, 74
1240, 535.6708860397339, 81
1241, 536.1028786897659, 79
1242, 536.534871339798, 93
1243, 536.96686398983, 75
1244, 537.3988566398621, 75
1245, 537.8308492898941, 74
1246, 538.2628419399261, 83
1247, 538.6948345899582, 92
1248, 539.1268272399902, 89
1249, 539.5588198900223, 81
1250, 539.9908125400543, 71
1251, 540.4228051900864, 60
1252, 540.8547978401184, 59
1253, 541.2867904901505, 85
1254, 541.7187831401825, 67
1255, 542.1507757902145, 77
1256, 542.5827684402466, 58
1257, 543.0147610902786, 57
1258, 543.4467537403107, 75
1259, 543.8787463903427, 66
1260, 544.3107390403748, 62
1261, 544.7427316904068, 54
1262, 545.1747243404388, 82
1263, 545.6067169904709, 64
1264, 546.0387096405029, 68
1265, 546.470702290535, 72
1266, 546.902694940567, 68
1267, 547.3346875905991, 74
1268, 547.7666802406311, 70
1269, 548.1986728906631, 62
1270, 548.6306655406952, 57
1271, 549.0626581907272, 51
1272, 549.4946508407593, 63
1273, 549.9266434907913, 55
1274, 550.3586361408234, 73
1275, 550.7906287908554, 56
1276, 551.2226214408875, 57
1277, 551.6546140909195, 71
1278, 552.0866067409515, 71
1279, 552.5185993909836, 52
1280, 552.9505920410156, 76
1281, 553.3825846910477, 66
1282, 553.8145773410797, 57
1283, 554.2465699911118, 68
1284, 554.6785626411438, 60
1285, 555.1105552911758, 53
1286, 555.5425479412079, 72
1287, 555.9745405912399, 56
1288, 556.406533241272, 57
1289, 556.838525891304, 51
1290, 557.2705185413361, 54
1291, 557.7025111913681, 61
1292, 558.1345038414001, 61
1293, 558.5664964914322, 56
1294, 558.9984891414642, 66
1295, 559.4304817914963, 55
1296, 559.8624744415283, 71
1297, 560.2944670915604, 62
1298, 560.7264597415924, 64
1299, 561.1584523916245, 61
1300, 561.5904450416565, 62
1301, 562.0224376916885, 54
1302, 562.4544303417206, 61
1303, 562.8864229917526, 54
1304, 563.3184156417847, 66
1305, 563.7504082918167, 40
1306, 564.1824009418488, 63
1307, 564.6143935918808, 59
1308, 565.0463862419128, 59
1309, 565.4783788919449, 49
1310, 565.9103715419769, 56
1311, 566.342364192009, 59
1312, 566.774356842041, 48
1313, 567.2063494920731, 59
1314, 567.6383421421051, 72
1315, 568.0703347921371, 53
1316, 568.5023274421692, 48
1317, 568.9343200922012, 50
1318, 569.3663127422333, 49
1319, 569.7983053922653, 47
1320, 570.2302980422974, 43
1321, 570.6622906923294, 62
1322, 571.0942833423615, 50
1323, 571.5262759923935, 50
1324, 571.9582686424255, 56
1325, 572.3902612924576, 54
1326, 572.8222539424896, 59
1327, 573.2542465925217, 41
1328, 573.6862392425537, 49
1329, 574.1182318925858, 61
1330, 574.5502245426178, 43
1331, 574.9822171926498, 50
1332, 575.4142098426819, 44
1333, 575.8462024927139, 67
1334, 576.278195142746, 48
1335, 576.710187792778, 53
1336, 577.1421804428101, 50
1337, 577.5741730928421, 67
1338, 578.0061657428741, 54
1339, 578.4381583929062, 49
1340, 578.8701510429382, 64
1341, 579.3021436929703, 61
1342, 579.7341363430023, 51
1343, 580.1661289930344, 35
1344, 580.5981216430664, 44
1345, 581.0301142930984, 49
1346, 581.4621069431305, 53
1347, 581.8940995931625, 56
1348, 582.3260922431946, 44
1349, 582.7580848932266, 51
1350, 583.1900775432587, 46
